tiempo,TCAire,Ti_0001,Ti_001,Ti_01,Ti_003
2019-06-23 16:00:00,27.8238966,30.992496222014,30.793321961675318,29.57315246517988,30.43612512317483
2019-06-23 16:10:00,27.8931186,31.059784373541596,30.85420714432488,29.71342530360512,30.499557352525695
2019-06-23 16:20:00,27.9588795,31.10780891420918,30.92401307298826,29.92453396993405,30.635172921206816
2019-06-23 16:30:00,27.932344399999995,31.18751753559388,30.99946261875044,29.81603182777595,30.683061375192256
2019-06-23 16:40:00,28.0096423,31.23950945264218,31.04018565850719,29.822111712883455,30.686452948541135
2019-06-23 16:50:00,28.0857865,31.349722591211545,31.176863120287138,30.255513389224188,30.903632755352255
2019-06-23 17:00:00,28.0327163,31.44346134485625,31.290464393905175,30.574781810629116,31.111091856332923
2019-06-23 17:10:00,28.103092,31.572473047165104,31.41882706908467,30.511642135449573,31.149929078197133
2019-06-23 17:20:00,28.1169364,31.631812674861095,31.46414368252687,30.499138905717626,31.17359196622604
2019-06-23 17:30:00,28.193080600000005,31.69075955805736,31.505933567430596,30.40267332723332,31.18779165866632
2019-06-23 17:40:00,28.229999,31.6787084869138,31.48616178236697,30.3635763767822,31.168659918539703
2019-06-23 17:50:00,28.1815436,31.67557595481947,31.480832806743663,30.489275811301624,31.179241938247802
2019-06-23 18:00:00,28.0973235,30.078588256851727,29.890814537227882,28.91816598221971,29.59253441064897
2019-06-23 18:10:00,27.9784924,28.909794456834987,29.36559016293344,28.52043645880396,29.10850632627126
2019-06-23 18:20:00,28.0304089,29.00504203952348,29.13378866010459,28.227327491153787,28.88626946572836
2019-06-23 18:30:00,27.932344399999995,29.013219504209804,28.6586948026344,28.098464692298567,28.62610225565558
2019-06-23 18:40:00,27.9242685,28.77023357449977,28.40997743922532,28.041358360953808,28.38178592765776
2019-06-23 18:50:00,27.9404203,28.51098965516421,28.33524039897729,27.941956344668355,28.22252177798907
2019-06-23 19:00:00,27.8481243,28.366541249522783,28.299541710976577,27.86737665262096,28.14783909441362
2019-06-23 19:10:00,27.859661300000003,28.271500818002455,28.20739815027787,27.76919373956967,28.06036129857485
2019-06-23 19:20:00,27.8400484,28.181369085423956,28.079014776081333,27.589379869485107,27.928380823356864
2019-06-23 19:30:00,27.7650579,28.10347098374842,27.98657141594797,27.50653607827148,27.84226795784278
2019-06-23 19:40:00,27.5873881,28.043184040696687,27.92421145981748,27.372369473051087,27.758508707302123
2019-06-23 19:50:00,27.4674033,27.97784038904617,27.84555077063652,27.118201382841566,27.631700141206608
2019-06-23 20:00:00,27.375107300000003,27.900854198650165,27.741799334279488,26.82364470126977,27.47311680756074
2019-06-23 20:10:00,27.225126300000003,27.794978607288783,27.59924217939888,26.54424411784694,27.26831913186213
2019-06-23 20:20:00,27.1789783,27.695079345338858,27.46079284693912,26.238645604593327,27.06871694198473
2019-06-23 20:30:00,27.1062952,27.639336331258455,27.394741511950688,25.9957382269982,26.981228427231898
2019-06-23 20:40:00,26.989771500000003,27.57799016806466,27.35725147791292,26.08302746893257,26.98352380552534
2019-06-23 20:50:00,26.8905533,27.509705367555423,27.21560950687268,25.67490976954288,26.71998486932704
2019-06-23 21:00:00,26.9436235,27.417010225812504,27.068994530442623,25.40790867167041,26.49304774598396
2019-06-23 21:10:00,26.8778626,27.381453827453644,27.079874137153443,25.59405471545384,26.582503215235015
2019-06-23 21:20:00,26.8328683,27.32774465494187,27.04749657989392,25.61780288057314,26.58007330699595
2019-06-23 21:30:00,26.8121017,27.257511163079723,26.98221161270324,25.56942020503778,26.518462388813937
2019-06-23 21:40:00,26.772875899999995,27.186459441611863,26.9045594419849,25.48243052668676,26.42736287151043
2019-06-23 21:50:00,26.7901814,27.14308419151802,26.884591180905723,25.582752710503986,26.447854557185178
2019-06-23 22:00:00,26.8282535,27.109612347427067,26.868799576367817,25.62586245161196,26.460801496850177
2019-06-23 22:10:00,26.8190239,27.089466946849413,26.87746549500023,25.763231379063413,26.516556807555013
2019-06-23 22:20:00,26.8409442,27.05605346537827,26.88215207141252,25.991830330310908,26.593642523708688
2019-06-23 22:30:00,26.753263,27.007170380247288,26.85735804037804,26.103591809808766,26.61464660374592
2019-06-23 22:40:00,26.742879700000003,26.960807547330568,26.82429268820533,26.098570217416743,26.59876178742086
2019-06-23 22:50:00,26.7405723,26.922275446050893,26.777095350688043,25.95056833024592,26.52581139682028
2019-06-23 23:00:00,26.6805799,26.8801532045166,26.73505468384276,25.88095708336676,26.475139635867144
2019-06-23 23:10:00,26.614819,26.81598764801404,26.676542916326568,25.84837715888604,26.42524219504064
2019-06-23 23:20:00,26.7290353,26.740790868058003,26.588094573474216,25.6658802996018,26.311915251215652
2019-06-23 23:30:00,26.5675173,26.668848619984452,26.47841714478376,25.425481527832183,26.13809078013748
2019-06-23 23:40:00,26.5305989,26.627563798079517,26.4395829499976,25.440707815605105,26.10454379880891
